,motor_name,motor_price,year
0,Adiva AD200 ABS ,14300,2016
1,Adiva AD300 ABS ,14500,2016
2,Adiva AR 3 ABS ,16100,2016
3,Aprilia Caponord 1200 ABS ADD ,31000,2016
4,Aprilia Caponord 1200 Rally ABS ,29000,2016
5,Aprilia Dorsoduro 1200 ABS ,25500,2016
6,Aprilia Dorsoduro 750 ABS ,21000,2016
7,Aprilia Dorsoduro 750 ABS ,18000,2016
8,Aprilia Dorsoduro 750 Factory ABS ,22200,2016
9,Aprilia ETX150 Enduro Non ABS ,5400,2016
10,Aprilia RS4 125 Non ABS ,8500,2015
11,Aprilia RS4 125 Replica Non ABS ,9000,2015
12,Aprilia RS4 125 Replica Non ABS ,9000,2015
13,Aprilia RS4 4T 125 Replica Non ABS ,11500,2016
14,Aprilia RSV 4 R APRC Factory ABS ,37000,2016
15,Aprilia RSV 4 RF ABS ,36400,2016
16,Aprilia RSV 4 RR ABS ,29000,2015
17,Aprilia RSV 4 RR ABS ,29000,2016
18,Aprilia RSV 4 RR Race Pack ABS ,34200,2016
19,Aprilia RSV4 R APRC ABS ,29000,2016
20,Aprilia RSV4 R APRC Non ABS ,26500,2016
21,Aprilia Scarabeo 200 CVT ABS ,8200,2016
22,Aprilia Scarabeo 200 Non ABS ,5900,2016
23,Aprilia Shiver 750 ABS ,19500,2016
24,Aprilia Sportcity 125 Non ABS ,5500,2016
25,Aprilia SR Max 300 ABS ,10500,2016
26,Aprilia SR MT 125 Non ABS ,4000,2016
27,Aprilia SRV 850 ABS ,21000,2016
28,Aprilia STX150 Non ABS ,4800,2016
29,Aprilia Tuono V4 APRC ABS ,28000,2016
30,Aprilia Tuono V4 APRC Non ABS ,26500,2016
31,Aprilia Tuono V4 Factory 1100 ABS ,30000,2016
32,Aprilia Tuono V4 R 1100 ABS ,27800,2016
33,Bajaj Pulsar 200 NS Non ABS ,6700,2016
34,Bajaj Pulsar RS 200 Non ABS ,8200,2016
35,Beta RR ENDURO 2T 200 Non ABS ,16600,2019
36,BMW C600 Sport ABS ,23600,2016
37,BMW C650GT ABS ,24900,2016
38,BMW F700GS ABS ,24900,2016
39,BMW F800GS ABS ,29100,2016
40,BMW F800GS Adventure ABS ,31100,2016
41,BMW F800GT ABS ,32200,2016
42,BMW F800R ABS ,24900,2016
43,BMW G650GS ABS ,20700,2016
44,BMW G650GS Sertao ABS ,22600,2016
45,BMW HP4 ABS ,52000,2016
46,BMW K1300R ABS ,43300,2016
47,BMW K1300S ABS ,43600,2016
48,BMW K1600GT ABS ,49200,2016
49,BMW K1600GTL ABS ,52400,2016
50,BMW R1200 Nine T ABS ,45000,2016
51,BMW R1200GS Adventure LC ABS ,46000,2016
52,BMW R1200GS LC ABS ,39600,2016
53,BMW R1200RT ABS ,42000,2016
54,BMW R1250 GS ADV ABS ,74800,2022
55,BMW S1000R ABS ,49000,2016
56,BMW S1000RR ABS ,43300,2016
57,Brixton BX150X Non ABS ,10900,2020
58,Ducati Diavel Carbon ABS ,50700,2016
59,Ducati Diavel Cromo ABS ,47700,2016
60,Ducati Diavel Stripe ABS ,44700,2016
61,Ducati Hypermotard SP ABS ,37100,2016
62,Ducati Monster 1100 Evo ABS ,30700,2016
63,Ducati Monster 1200 ABS ,34100,2016
64,Ducati Monster 696 20th Anniversary Edition ABS ,26200,2016
65,Ducati Monster 696 ABS ,24700,2016
66,Ducati Monster 796 ABS ,26700,2016
67,Ducati Multistrada 1200 ABS ,42700,2016
68,Ducati Multistrada 1200S Granturismo ABS ,49700,2016
69,Ducati Multistrada 1200S Pikes Peak ABS ,54100,2016
70,Ducati Multistrada 1200S Touring ABS ,48700,2016
71,Ducati Streetfighter 848 ABS ,33100,2016
72,Ducati Superbike 1199 Panigale ABS ,47700,2016
73,Ducati Superbike 1199 Panigale R ABS ,71700,2016
74,Ducati Superbike 1199 Panigale S ABS ,58100,2016
75,Ducati Superbike 1199 Panigale Tricolore ABS ,67700,2016
76,Ducati Superbike 1199 Superleggera ABS ,144100,2016
77,Ducati Superbike 848 Evo ,37100,2016
78,Ducati Superbike 899 Panigale ABS ,38100,2016
79,Ducati1199 Panigale S ABS ,36000,2012
80,Gilera Fuoco 500 ,16200,2016
81,Gilera RST200 Runner ,8500,2016
82,Harley Davidson XL1200N Non ABS ,0,2010
83,Honda ADV 350 ,18800,2022
84,Honda ADV150 ABS ,7500,2021
85,Honda ADV150 ABS ,8000,2021
86,Honda ADV150 ABS ,14200,2022
87,Honda ADV160 ABS ,8300,2022
88,Honda CB1000R ABS ,29000,2016
89,Honda CB1100 ABS 2014,33000,2014
90,Honda CB125E GLH125 Non ABS ,5300,2015
91,Honda CB125F Non ABS ,4200,2020
92,Honda CB125R ABS ,6800,2021
93,Honda CB150R Non ABS ,8500,2017
94,Honda CB150X Non ABS ,7600,2022
95,Honda CB190R Non ABS ,8000,2016
96,Honda CB190R Non ABS ,8000,2017
97,Honda CB190R Repsol Non ABS ,8000,2016
98,Honda CB190R Repsol Non ABS ,8000,2017
99,Honda CB190WH Non ABS ,8800,2016
100,Honda CB190WH Non ABS ,8900,2017
101,Honda CB200X ABS ,0,2022
102,Honda CB200X ABS Manual ABS ,7300,2021
103,Honda CB300F ABS ,16000,2016
104,Honda CB400 ABS ,18000,2005
105,Honda CB400 ABS ,8888,2006
106,Honda CB400 ABS ,18000,2014
107,Honda CB400 Non ABS ,5500,2005
108,Honda CB400 Revo ABS ,18000,2015
109,Honda CB400 SF4J M ABS ,0,2004
110,Honda CB400A ABS ,22000,2019
111,Honda CB400F ABS ,18000,2015
112,Honda CB400SF ABS ,18500,2005
113,Honda CB400SF ABS ,18500,2021
114,Honda CB400SF Revo ABS ,18000,2018
115,Honda CB400X ABS ,16500,2015
116,Honda CB400X ABS ,26600,2015
117,Honda CB400X ABS ,18500,2015
118,Honda CB400X ABS ,17500,2015
119,Honda CB400X ABS ,17500,2015
120,Honda CB400X ABS ,17500,2015
121,Honda CB400X ABS ,17500,2015
122,Honda CB400X ABS ,16500,2017
123,Honda CB400X ABS ,16500,2018
124,Honda CB400X ABS ,16500,2021
125,Honda CB400X ABS Bikers Edition ,17500,2018
126,Honda CB400X ABS White Bikers Edition ,17500,2018
127,Honda CB400X Black ABS ,16500,2015
128,Honda CB400X Black ABS ,16500,2018
129,Honda CB400X Red ABS ,16500,2015
130,Honda CB400X Red ABS ,16500,2018
131,Honda CB400X White ABS ,16500,2015
132,Honda CB400X White ABS ,16500,2015
133,Honda CB500X ABS ,16500,2016
134,Honda CBF150 Non ABS ,5600,2015
135,Honda CBF190WH Non ABS ,4800,2016
136,Honda CBF190X Manual Non ABS ,5300,2017
137,Honda CBR1000RR ABS ,19318,2012
138,Honda CBR1000RR Black ABS ,32000,2015
139,Honda CBR1000RR Black ABS ,32000,2015
140,Honda CBR1000RR HRC ABS ,33000,2015
141,Honda CBR1000RR HRC ABS ,33000,2015
142,Honda CBR1000RR White ABS ,33500,2015
143,Honda CBR1000RR White ABS ,32000,2015
144,Honda CBR150R Non ABS ,8500,2015
145,Honda CBR150R Repsol Non ABS ,8500,2015
146,Honda CBR250R ABS ,15000,2015
147,Honda CBR300R ABS ,17000,2016
148,Honda CBR400R ABS ,15342,2015
149,Honda CBR500R ABS ,21000,2016
150,Honda CBR600RR Black ABS ,22342,2015
151,Honda CBR600RR Black ABS ,25042,2015
152,Honda CBR600RR HRC ABS ,22942,2015
153,Honda CBR600RR HRC ABS ,25642,2015
154,Honda CBR600RR Repsol ABS ,23642,2015
155,Honda CBR600RR Repsol ABS ,26342,2015
156,Honda CBR650F ABS ,22000,2016
157,Honda Click 150i CVT Non ABS ,6000,2019
158,Honda CRF1000L Africa Twin ABS ,32000,2016
159,Honda CRF250L Non ABS ,9100,2015
160,Honda CRF300L Non ABS ,13500,2021
161,Honda CTX1300 ABS 2014,34000,2014
162,Honda CTX700 ABS ,28000,2016
163,Honda CTX700N ABS ,28500,2016
164,Honda DN 01 CVT ABS ,35000,2016
165,Honda F6B Flat 6 Bagger ABS ,51842,2015
166,Honda Forza 350 ABS ,22900,2021
167,Honda FS150F Non ABS ,10900,2017
168,Honda Fury ABS ,35000,2016
169,Honda GL1800 Goldwing ABS ,56442,2015
170,Honda GLS200 Tiger Non ABS ,8000,2016
171,Honda Goldwing F6B ABS ,74000,2016
172,Honda Goldwing Valkyrie ABS ,74000,2015
173,Honda Interceptor ABS ,35000,2015
174,Honda Interstate ABS ,35000,2015
175,Honda Monkey 125 Non ABS ,18500,2021
176,Honda MSX125 ABS ,6500,2018
177,Honda MSX125 ABS ,8000,2018
178,Honda MSX125 Non ABS ,5300,2015
179,Honda MSX125 Non ABS ,6500,2015
180,Honda MSX125 Non ABS ,6500,2016
181,Honda NC700X ABS ,2150,2013
182,Honda NC700X ABS ,17000,2016
183,Honda NC750D ABS ,20000,2015
184,Honda NC750X ABS ,17000,2015
185,Honda NC750X ABS ,18000,2015
186,Honda NC750X MT ABS ,18800,2021
187,Honda NC750XD ABS ,21000,2015
188,Honda NM4 670 ABS ,30000,2016
189,Honda NM4 750 Vultus ABS ,19600,2015
190,Honda PCX150 Non ABS ,7800,2015
191,Honda PCX160 ABS ,18100,2021
192,Honda RC213V-S ABS ,35000,2016
193,Honda Rebel 234 ABS ,18000,2016
194,Honda RS150R Tri Colour Non ABS ,6000,2017
195,Honda RVF400 Non ABS ,9500,1994
196,Honda Sabre ABS ,25000,2013
197,Honda Shadow 400 ABS ,20000,2016
198,Honda Shadow 745 (Line) ABS ,26000,2016
199,Honda Silverwing FJS400A ABS ,19000,2016
200,Honda Silverwing FJS400D ABS ,17200,2015
201,Honda Silverwing FJS400D ABS ,17200,2015
202,Honda ST1300A Pan Euro ABS ,32500,2015
203,Honda ST1300A Pan Euro ABS ,32500,2015
204,Honda Stateline ABS ,25000,2016
205,Honda VFR1200F ABS ,35000,2015
206,Honda VFR1200F ABS DCT ,38000,2015
207,Honda VFR1200X ABS ,35000,2016
208,Honda VFR1200X CrossTourer ABS ,33200,2015
209,Honda VFR1200X CrossTourer ABS DCT ,35800,2015
210,Honda VFR800X Crossrunner ABS ,23600,2015
211,Honda VFX800 Crossrunner ABS ,28000,2016
212,Honda Wave 125Fi Non ABS ,5900,2015
213,Honda Wave 125X A Non ABS ,5000,2011
214,Honda Winner X 150 Non ABS ,6300,2021
215,Honda X-ADV750 ABS ,28500,2021
216,Honda XR100 Motard Non ABS ,7500,2016
217,Honda XR125L Non ABS ,8000,2016
218,Honda XR200R Non ABS ,9000,2016
219,Honda XR250L Non ABS ,12000,2016
220,Honda XR400R Non ABS ,18000,2016
221,Honda XR650L Non ABS ,21000,2016
222,Husqvarna FE-250 Non ABS ,19500,2016
223,Husqvarna FE-450 Non ABS ,22500,2016
224,Husqvarna FE-501 Non ABS ,23500,2016
225,Husqvarna FE350 Non ABS ,17500,2015
226,Husqvarna FE350 Non ABS ,19500,2016
227,Husqvarna Norden 901 ABS ,38000,2021
228,Husqvarna Svartpilen 200 ABS ,9900,2021
229,Husqvarna Svartpilen 401 ABS ,15900,2018
230,Husqvarna Svartpilen 401 ABS ,15900,2020
231,Husqvarna Svartpilen 401 ABS ,15900,2022
232,Husqvarna TE-125 Non ABS ,17500,2016
233,Husqvarna TE-250 Non ABS ,18500,2016
234,Husqvarna Vitpilen 401 ABS ,15900,2018
235,Husqvarna Vitpilen 401 ABS ,15900,2021
236,Kawasaki 1400GTR ABS 2014,35000,2014
237,Kawasaki Concours 14 ABS ,45000,2016
238,Kawasaki Concours 14 ABS ,45000,2016
239,Kawasaki D Tracker KLX 150 Non ABS ,9000,2016
240,Kawasaki ER-6N ABS ,15800,2015
241,Kawasaki ER-6N ABS ,15800,2015
242,Kawasaki KLR 650 Camo Non ABS ,23500,2016
243,Kawasaki KLR 650 Non ABS ,23500,2016
244,Kawasaki KLX 110 Non ABS ,8000,2016
245,Kawasaki KLX 110 Non ABS ,8000,2016
246,Kawasaki KLX 110L Non ABS ,7500,2015
247,Kawasaki KLX 125 Non ABS ,9900,2016
248,Kawasaki KLX 140 Non ABS ,10500,2016
249,Kawasaki KLX 140 Non ABS ,10500,2016
250,Kawasaki KLX 140G Non ABS ,10800,2016
251,Kawasaki KLX 140L Non ABS ,10800,2016
252,Kawasaki KLX 150 BF Non ABS ,11900,2016
253,Kawasaki KLX 250 Non ABS ,13500,2016
254,Kawasaki KLX250S Non ABS ,14500,2008
255,Kawasaki KRR ZX150 (M) Non ABS ,8000,2003
256,Kawasaki KRR ZX150 (M) Non ABS ,11800,2004
257,Kawasaki KRRZX 150 M Non ABS ,15000,2003
258,Kawasaki KSR 110 Non ABS ,9000,2016
259,Kawasaki KX 100 Non ABS ,10900,2016
260,Kawasaki KX 250F Non ABS ,12900,2016
261,Kawasaki KX 250F Non ABS ,12900,2016
262,Kawasaki KX 450F Non ABS ,14900,2016
263,Kawasaki KX 450F Non ABS ,14900,2016
264,Kawasaki KX 65 Non ABS ,8500,2016
265,Kawasaki KX 65 Non ABS ,8500,2016
266,Kawasaki KX 85 Non ABS ,9500,2016
267,Kawasaki KX 85 Non ABS ,9500,2016
268,Kawasaki Ninja 1000 ABS ,26800,2015
269,Kawasaki Ninja 300 ABS ,12400,2015
270,Kawasaki Ninja 650 ABS ,21000,2016
271,Kawasaki Ninja 650 ABS ,21000,2016
272,Kawasaki Ninja 650 R ER6 ABS 2014,15800,2014
273,Kawasaki Ninja 650 R ER6 ABS 2014,15800,2014
274,Kawasaki Ninja 650R ABS ,21500,2016
275,Kawasaki Ninja H2 ABS ,46500,2015
276,Kawasaki Ninja H2 R ABS ,42000,2016
277,Kawasaki Ninja H2R Supercharged ABS ,44000,2016
278,Kawasaki Ninja ZX-10R ABS ,32000,2015
279,Kawasaki Ninja ZX-14R ABS Ohlins ,31500,2015
280,Kawasaki Ninja ZX-6R ABS ,22500,2015
281,Kawasaki Versys 1000 ABS ,32000,2016
282,Kawasaki Versys 650 ABS,17800,2022
283,Kawasaki Versys 650 ABS,17800,2022
284,Kawasaki Versys 650 LT ABS ,29000,2016
285,Kawasaki Vulcan 1700 Vaquero ABS ,37000,2016
286,Kawasaki Vulcan 1700 Vaquero ABS ,37000,2016
287,Kawasaki Vulcan 1700 Voyager ABS ,34000,2015
288,Kawasaki Vulcan 900 Classic ABS ,17800,2015
289,Kawasaki Vulcan 900 Classic ABS ,17800,2015
290,Kawasaki Vulcan 900 Classic LT ABS ,32000,2016
291,Kawasaki Vulcan 900 Custom ABS ,17800,2015
292,Kawasaki Vulcan 900 Custom ABS ,17800,2015
293,Kawasaki Vulcan S ABS ,16500,2015
294,Kawasaki W800 ,19800,2015
295,Kawasaki Z1000 ABS ,24800,2015
296,Kawasaki Z300 ABS ,16500,2016
297,Kawasaki Z800 ABS ,17800,2015
298,KTM 1090 Adventure R ABS ,33000,2017
299,KTM 1190 Adventure ABS ,32500,2016
300,KTM 1190 Adventure R ABS,33000,2022
301,KTM 1290 Super Duke R ABS ,33900,2015
302,KTM 1290 Super Duke R ABS ,33900,2015
303,KTM 200 Duke ABS ,9900,2021
304,KTM 250 EXC-F Non ABS ,12300,2016
305,KTM 350 EXC-F Factory Edition Non ABS ,19500,2015
306,KTM 350 EXC-F Non ABS ,18500,2015
307,KTM 350 EXC-F Non ABS ,18500,2015
308,KTM 350 EXC-F Six Days Non ABS ,19500,2015
309,KTM 350 EXC-F Six Days Non ABS ,19500,2015
310,KTM 350 EXC-F Six Days Non ABS ,19500,2015
311,KTM 390 Adventure ABS ,13900,2021
312,KTM 390 Duke ABS ,10800,2016
313,KTM 390 Duke ABS ,11900,2021
314,KTM 690 SMC R ABS ,22800,2015
315,KTM 790 ADVENTURE R ABS ,12000,2019
316,KTM Duke 125 ABS ,9900,2017
317,KTM Duke 200 ABS ,6350,2015
