,motor_name,motor_price,year
318,KTM Duke 200 Bikers Edition Non ABS ,10900,2016
319,KTM Duke 200 Non ABS ,9900,2015
320,KTM Duke 200 Non ABS ,9900,2016
321,KTM Duke 200 Non ABS ,7800,2016
322,KTM Duke 200 Non ABS ,8800,2017
323,KTM Duke 200 Racing Decal Non ABS ,9900,2016
324,KTM Duke 390 ABS 2014,11900,2014
325,KTM Duke 390 ABS ,11900,2015
326,KTM Duke 390 ABS ,11900,2017
327,KTM Duke 390 ABS ,12000,2017
328,KTM Duke 690 2ABS 014,22000,2014
329,KTM Duke 690 ABS 2014,22000,2014
330,KTM Duke 690 ABS ,22000,2016
331,KTM Enduro R 690 Non ABS ,22800,2015
332,KTM Enduro R 690 Non ABS ,22800,2015
333,KTM EXC 300 Non ABS ,17500,2015
334,KTM EXC 300 Non ABS ,17500,2017
335,KTM EXC 500 Non ABS ,19000,2016
336,KTM Freeride 350 Non ABS ,16500,2015
337,KTM RC 200 Non ABS ,10900,2015
338,KTM RC 200 Non ABS ,10900,2016
339,KTM RC 200 Non ABS ,10900,2016
340,KTM RC 200 Non ABS ,10900,2017
341,KTM RC 390 ABS ,12900,2015
342,KTM RC 390 ABS ,12900,2015
343,KTM RC 390 ABS ,12900,2015
344,KTM RC 390 ABS ,9900,2017
345,KTM RC 8 R 1190 ABS ,36000,2015
346,KTM RC 8 R 1190 ABS ,36000,2015
347,KTM RC200 ABS ,6000,2015
348,KTM RC390 ABS ,6500,2014
349,KTM RC390 ABS ,9800,2017
350,KTM Super Adventure 1290 ABS ,36000,2015
351,M.V. Agusta F3 675 Manual ABS ,21888,2016
352,Piaggio 125 MP3 ABS ,13600,2016
353,Piaggio 300 MP3 Yourban ,15200,2016
354,Piaggio 400 MP3 ABS ,15400,2016
355,Piaggio GT125 X10 ABS ,13000,2016
356,Piaggio GT350 X10 ABS ,14700,2016
357,Piaggio GT500 X10 ABS ,17000,2016
358,Piaggio Vespa 946 ,22200,2016
359,Piaggio Vespa GTS 150 ,8600,2018
360,Piaggio Vespa GTS 150 ABS ,8700,2021
361,Piaggio Vespa GTS 300 Super ABS ,12300,2018
362,Piaggio Vespa GTS 300 SuperTech ABS ,12300,2021
363,Piaggio Vespa GTS300ie Super ,13200,2016
364,Piaggio Vespa GTS300ie Super Sport ,13800,2016
365,Piaggio Vespa Primavera 150 ,9300,2016
366,Piaggio Vespa Primavera 150 ABS ,9300,2018
367,Piaggio Vespa Primavera 150 ABS ,8700,2021
368,Piaggio Vespa Primavera S 150 ABS ,7500,2021
369,Piaggio Vespa PX150 ,10000,2016
370,Piaggio Vespa Sprint 150 ABS ,10000,2016
371,Piaggio Vespa Sprint 150 S TFT ABS ,8000,2021
372,Piaggio Vespa Sprint Sport 150 ABS ,8500,2018
373,Piaggio Vespa Sprint Sport 150 ABS E4 LED ,13000,2019
374,Piaggio XEVO 125 ,8500,2016
375,Royal Enfield Classic 500 ,13500,2016
376,Suzuki AN200 Burgman ABS ,9500,2015
377,Suzuki AN400 Burgman ABS ,16800,2015
378,Suzuki AN400A Burgman 400 ABS ,17500,2018
379,Suzuki AN650 Burgman ABS ,21900,2015
380,Suzuki Bandit 1250S ABS ,38000,2016
381,Suzuki Boulevard C50 ABS ,32000,2016
382,Suzuki Boulevard C50T ABS ,32000,2016
383,Suzuki Boulevard C90 B.O.S.S. ABS ,34000,2016
384,Suzuki Boulevard C90T ABS ,34000,2016
385,Suzuki Boulevard M109R ABS ,36000,2016
386,Suzuki Boulevard M109R B.O.S.S. ABS ,37000,2016
387,Suzuki Boulevard M109R Limited Edition ABS ,37500,2016
388,Suzuki Boulevard M50 ABS ,32000,2016
389,Suzuki Boulevard M90 ABS ,34000,2016
390,Suzuki Boulevard S40 ABS ,32000,2016
391,Suzuki Burgman 200 ABS ,9500,2018
392,Suzuki DL1000 V-Strom ABS ,26500,2015
393,Suzuki DL650 V-Strom ABS ,21800,2015
394,Suzuki DR 125 SM Non ABS ,8500,2016
395,Suzuki DR 200 SE Non ABS ,9900,2016
396,Suzuki DR 350 Non ABS ,12500,2016
397,Suzuki DR 650 SE Non ABS ,19500,2016
398,Suzuki DR-Z125L Non ABS ,9900,2016
399,Suzuki DR-Z400S Non ABS ,15900,2016
400,Suzuki DR-Z70 Non ABS ,7900,2016
401,Suzuki DR200S Non ABS ,9900,2016
402,Suzuki DR200SE Non ABS ,9900,2013
403,Suzuki DR650E Non ABS 2014,21500,2014
404,Suzuki DR650S Non ABS ,21500,2016
405,Suzuki Extrigger ABS ,18000,2016
406,Suzuki GSR750 ABS ,19900,2015
407,Suzuki GSX-R1000 ABS ,32500,2016
408,Suzuki GSX-R1000 Commemorative ABS ,33000,2016
409,Suzuki GSX-R1000 L4 ABS ,30000,2015
410,Suzuki GSX-R1300 L4 ABS ,28000,2015
411,Suzuki GSX-R1300 L4 ABS ,30000,2015
412,Suzuki GSX-R600 ABS ,29000,2016
413,Suzuki GSX-R600 L4 ABS ,22900,2015
414,Suzuki GSX-R750 50th Anniversary Edition ABS ,31000,2016
415,Suzuki GSX-R750 ABS ,30000,2016
416,Suzuki GSX-R750 L4 ABS ,24900,2015
417,Suzuki GSX-S1000 ABS ,31500,2016
418,Suzuki GSX-S1000F ABS ,32000,2016
419,Suzuki GSX-S150 ABS ,7800,2022
420,Suzuki GSX-S750 ABS ,28000,2016
421,Suzuki GSX-S750Z ABS ,28500,2015
422,Suzuki GW250F Non ABS ,13000,2015
423,Suzuki GW250Z Non ABS ,13000,2015
424,Suzuki Hayabusa 50th Anniversary Edition ABS ,46000,2016
425,Suzuki Hayabusa ABS ,45000,2016
426,Suzuki RM-Z250 Non ABS ,11900,2016
427,Suzuki RM-Z450 Non ABS ,14000,2016
428,Suzuki SFV650 ABS ,23000,2015
429,Suzuki TU250X ABS ,15000,2016
430,Suzuki V-strom 650 Adventure ABS ,28000,2015
431,Suzuki V-strom 650XT ABS ,28000,2016
432,Suzuki Van Van 200 Non ABS ,9000,2016
433,Suzuki Vanvan 125 Non ABS ,9000,2015
434,Suzuki VL800 Intruder ABS ,22500,2015
435,Suzuki VZ800 Intruder ABS ,20500,2015
436,Suzuki VZR1800 Intruder ABS ,31500,2015
437,SYM 200 HD Non ABS ,6800,2016
438,SYM 200 Joyride EFI ABS ,6800,2016
439,SYM 300 Joy Max ABS ,10000,2016
440,SYM 400 Max Sym ABS ,11400,2016
441,SYM Com Biz 125 Non ABS ,5400,2016
442,SYM DRG - 158cc ABS ,5800,2021
443,SYM Maxsym TL500 ABS ,29600,2020
444,Triumph America ABS ,23000,2016
445,Triumph America LT ABS ,23500,2016
446,Triumph Bonneville ABS ,25000,2016
447,Triumph Bonneville T100 ABS ,25500,2016
448,Triumph Bonneville T100 Black ABS ,25500,2016
449,Triumph Daytona 675 ABS ,23800,2016
450,Triumph Daytona 675 ABS ,22800,2016
451,Triumph Daytona 675 Launch ABS ,23800,2016
452,Triumph Daytona 675R ABS ,26800,2016
453,Triumph Daytona 675R ABS ,25400,2016
454,Triumph Rocket III Roadster ABS ,41700,2016
455,Triumph Scrambler ABS ,25500,2016
456,Triumph Speed Triple ABS ,29000,2016
457,Triumph Speed Triple ABS ,30000,2016
458,Triumph Speed Triple R ABS ,35000,2016
459,Triumph Speed Triple SE ABS ,30000,2016
460,Triumph Steed Triple 675 ABS ,20300,2016
461,Triumph Street Triple 675 ABS ,21800,2016
462,Triumph Street Triple 675R ABS ,23300,2016
463,Triumph Thruxton ABS ,25500,2016
464,Triumph Tiger 1050 Sport ABS ,30200,2016
465,Triumph Tiger 1200 Explorer ABS ,39200,2016
466,Triumph Tiger 1200 Explorer Spoke ABS ,40200,2016
467,Triumph Tiger 1200 Explorer Spoke XC ABS ,41200,2016
468,Triumph Tiger 800 ABS ,28000,2016
469,Triumph Tiger 800 XC ABS ,30000,2016
470,Triumph Tiger 800XC ABS ,6767,2014
471,Triumph Trophy SE ABS ,43700,2016
472,Vespa SPRI 1978 Non,8000,-ABS
473,Yamaha Aerox 155 ABS ,5500,2018
474,Yamaha Aerox 155 ABS Connect ,12500,2021
475,Yamaha Aerox 155 ABS Connect ,5500,2022
476,Yamaha Aerox GDR155 CVT Non ABS ,12000,2018
477,Yamaha Aerox GDR155 CVT Non ABS ,13500,2020
478,Yamaha Bolt ABS ,19500,2017
479,Yamaha Bolt C-Spec ABS ,19500,2016
480,Yamaha Bolt R-Spec ABS ,19500,2017
481,Yamaha Cygnus Z Non ABS ,4800,2015
482,Yamaha Cygnus Z Non ABS ,4800,2015
483,Yamaha CZD300A/ XMAX300 ABS ,18000,2019
484,Yamaha Delight 125 ,4500,2019
485,Yamaha DT200WR Non ABS ,8000,2016
486,Yamaha Fino 115 Fi ABS ,5200,2015
487,Yamaha Fino 115 Fi ABS ,5200,2015
488,Yamaha FJ-09 ABS ,21000,2016
489,Yamaha FJR1300 ABS ,33000,2015
490,Yamaha FJR1300A ABS ,33000,2016
491,Yamaha FJR1300ES ABS ,33500,2016
492,Yamaha FZ 150 Non ABS ,6500,2016
493,Yamaha FZ 16 Non ABS ,0,2012
494,Yamaha FZ-07 ABS ,18500,2016
495,Yamaha FZ-09 ABS ,21000,2016
496,Yamaha FZ-10 ABS ,22500,2017
497,Yamaha FZ1 ABS ,19000,2015
498,Yamaha FZ16 ABS ,9400,2012
499,Yamaha FZ16ST Non ABS ,1800,2013
500,Yamaha FZ1N ABS ,20700,2015
501,Yamaha FZ1S ABS ,21200,2015
502,Yamaha FZ6R ABS ,17500,2016
503,Yamaha FZ8N ABS ,18500,2015
504,Yamaha FZ8S ABS ,19200,2015
505,Yamaha FZN150 Non ABS ,7200,2015
506,Yamaha FZN150 Non ABS ,6500,2016
507,Yamaha Jupiter MX135 Non ABS ,5000,2016
508,Yamaha Jupiter Z1 Non ABS ,4500,2015
509,Yamaha Jupiter Z1 Non ABS ,4500,2015
510,Yamaha M Slaz ABS ,6900,2017
511,Yamaha M Slaz Black Edition ABS ,7100,2018
512,Yamaha M Slaz MT-15 Red ABS ,6900,2017
513,Yamaha M Slaz MT-15 Silver ABS ,6900,2017
514,Yamaha M Slaz Orange ABS ,6900,2017
515,Yamaha Majesty S XC155 ABS ,7500,2015
516,Yamaha Majesty S XC155 ABS ,7500,2015
517,Yamaha Mio 125Fi ABS ,5200,2015
518,Yamaha MT-03 ABS (MTN320-A) ,10300,2017
519,Yamaha MT-03 ABS ,9900,2016
520,Yamaha MT-03 ABS ,9900,2017
521,Yamaha MT-07 ABS ,16800,2015
522,Yamaha MT-07 ABS ,16800,2015
523,Yamaha MT-09 ABS ,18500,2015
524,Yamaha MT-09 Street Rally ABS ,21300,2015
525,Yamaha MT-09 Tracer ABS ,21300,2016
526,Yamaha MT-09 Tracer ABS Side Case ,22800,2015
527,Yamaha MT-10 ABS ,18000,2016
528,Yamaha MT-15 Xabre M-Slaz Flo Green Edition ABS ,7500,2017
529,Yamaha MTN155 (MT-15) ABS ,6900,2021
530,Yamaha MTN155 (MT-15) ABS ,6900,2022
531,Yamaha MTN850A ABS ,18000,2017
532,Yamaha MX King T150 Manual ,0,2022
533,Yamaha MX King T150 Manual Non ABS ,11200,2018
534,Yamaha MX King T150 Manual Non ABS ,10900,2020
535,Yamaha Nmax 155 ABS ,11300,2019
536,Yamaha Nmax 155 ABS ,13500,2020
537,Yamaha Nmax 155 ABS Connect ,5500,2021
538,Yamaha Nmax 155 ABS Connect ,5500,2022
539,Yamaha R15M ABS ,7900,2021
540,Yamaha Raider ABS ,18000,2016
541,Yamaha Raider Bullet Cowl ABS ,22500,2015
542,Yamaha Raider S ABS ,22500,2015
543,Yamaha RXZ Non ABS ,11200,2010
544,Yamaha SCR950 ABS ,23000,2017
545,Yamaha Sniper T150 Non ABS ,7000,2017
546,Yamaha Sniper T150 Non ABS ,7000,2018
547,Yamaha Sniper T150 Non ABS ,5000,2020
548,Yamaha Sniper T150 Non ABS ,5100,2021
549,Yamaha Sniper T155 Keyless ABS ,5500,2021
550,Yamaha Sniper T155 Keyless ABS ,5500,2022
551,Yamaha SR400 60th Anniversary Edition Non ABS ,12500,2016
552,Yamaha SR400 Non ABS ,12000,2015
553,Yamaha SR400 Non ABS ,11200,2016
554,Yamaha Stryker ABS ,23000,2016
555,Yamaha Stryker Bullet Cowl ABS ,23000,2016
556,Yamaha T135 (Spark) Non ABS ,9317,2011
557,Yamaha T135 (Spark) Non ABS ,4788,2012
558,Yamaha T150 Sniper Non ABS ,5000,2016
559,Yamaha TMAX 530 (DX) ABS ,14500,2017
560,Yamaha TMAX 530 ABS ,20500,2015
561,Yamaha TMAX 530 ABS ,21500,2015
562,Yamaha Tricity 125 ABS ,7500,2015
563,Yamaha Tricity 125 ABS ,7500,2015
564,Yamaha Tricity 155 ABS ,8000,2016
565,Yamaha Tricity 155 ABS ,8000,2017
566,Yamaha TTX 115Fi Non ABS ,8500,2016
567,Yamaha TW200 Non ABS ,8500,2016
568,Yamaha TW200 Non ABS ,8500,2017
569,Yamaha V Star 1300 ABS ,32000,2016
570,Yamaha V Star 1300 Deluxe ABS ,32000,2016
571,Yamaha V Star 1300 Tourer ABS ,32000,2016
572,Yamaha V Star 250 ABS ,12000,2016
573,Yamaha V Star 650 Custom ABS ,19000,2016
574,Yamaha V Star 950 ABS ,22000,2016
575,Yamaha V Star 950 Tourer ABS ,24000,2016
576,Yamaha VMAX ABS ,18000,2016
577,Yamaha WR125X Non ABS ,9000,2016
578,Yamaha WR155 Manual ABS ,7000,2021
579,Yamaha WR250F Non ABS ,12000,2016
580,Yamaha WR250R Non ABS ,13000,2017
581,Yamaha WR250X Non ABS ,12500,2016
582,Yamaha WR450F Non ABS ,14500,2016
583,Yamaha X-1R Non ABS ,6800,2011
584,Yamaha X-1R Non ABS ,4788,2012
585,Yamaha XABRE TFX150 (MT-15) Non ABS ,10900,2017
586,Yamaha XABRE TFX150 (MT-15) Non ABS ,10800,2018
587,Yamaha XJ6F ABS ,16400,2015
588,Yamaha XJ6N ABS ,15900,2015
589,Yamaha XJ6N ABS ,15900,2015
590,Yamaha XMax 300 ABS ,10900,2017
591,Yamaha XMax 300 ABS ,11000,2021
592,Yamaha XMax 300 ABS ,11000,2022
593,Yamaha XSR155 Non-ABS ,11000,2021
594,Yamaha XSR900 ABS ,24000,2016
595,Yamaha XT225 Serow Non ABS ,12000,2016
596,Yamaha XT250 Non ABS ,12000,2017
597,Yamaha XT660Z Tenere ABS ,22500,2016
598,Yamaha XTZ 125 Non ABS ,9000,2016
599,Yamaha XV950 Bolt ABS ,19500,2015
600,Yamaha XV950 R Bolt ABS ,20500,2015
601,Yamaha XVS1300A Midnight Star ABS ,23000,2016
602,Yamaha Y125Z ,4700,2003
603,Yamaha YBR125 Non ABS ,5000,2015
604,Yamaha YBR125 Non ABS ,5000,2015
605,Yamaha YP400 Majesty ABS ,16000,2016
606,Yamaha YZF R1 ABS ,36000,2015
607,Yamaha YZF R15 V2 Non ABS ,7100,2015
608,Yamaha YZF R15 V2 Non ABS ,8148,2015
609,Yamaha YZF R15 V2 Non ABS ,7100,2016
610,Yamaha YZF R15 V2 Non ABS ,5800,2016
611,Yamaha YZF R1M ABS ,46000,2015
612,Yamaha YZF R1M ABS ,46000,2015
613,Yamaha YZF R1S ABS ,44000,2016
614,Yamaha YZF R3 ABS ,10900,2015
615,Yamaha YZF R3 ABS ,10900,2016
616,Yamaha YZF R3 ABS ,10900,2017
617,Yamaha YZF R3 ABS Bikers Edition ,10900,2017
618,Yamaha YZF R6 ABS ,22942,2015
619,Yamaha YZF-R1 ABS ,32000,2016
620,Yamaha YZF-R15 Bikers Edition Non ABS ,7100,2016
621,Yamaha YZF-R15 Special Edition Blue Non ABS ,7100,2016
622,Yamaha YZF-R15 Special Edition Orange Non ABS ,7100,2016
623,Yamaha YZF-R15 V3 Blue ABS ,7100,2017
624,Yamaha YZF-R15 V3 Red ABS ,7100,2017
625,Yamaha YZF-R15 V3 Yellow ABS ,7100,2017
626,Yamaha YZF-R155 (R15) ABS Manual ,9500,2012
627,Yamaha YZF-R155 (R15) ABS Manual ,12300,2019
628,Yamaha YZF-R155 (R15) ABS Manual ,12500,2020
629,Yamaha YZF-R3 ABS Manual ,9000,2019
630,Yamaha YZF-R6S ABS ,8000,2008
631,Yamaha YZF155 (R15 V3) ABS ,6500,2020
632,Yamaha YZF155 (R15 V4) ABS ,7100,2022
